rid,tpl,pta,ptd,wta,wtp,wtd,arr_et,arr_wet,arr_atRemoved,pass_et,pass_wet,pass_atRemoved,dep_et,dep_wet,dep_atRemoved,arr_at,pass_at,dep_at,cr_code,lr_code
201701037101237,STFD,06:44,,06:44,,06:45,,,,,,,,,,06:52,,06:54,,
201701037101237,BOWJ,,,,06:49,,,,,,,,,,,,06:56,,,
201701037101237,BTHNLGR,,,,06:51,,,,,,,,,,,,06:59,,,
201701037101237,LIVST,06:54,,06:54,,,,,,,,,,,,07:03,,,,
[card-number],NRCH,,05:30,,,05:30,,,,,,,,,,,,05:30,,
[card-number],NRCHTPJ,,,,05:31,,,,,05:31,,,,,,,,,,
[card-number],TRWSSBJ,,,,05:31:30,,,,,05:31,,,,,,,,,,
[card-number],TROWSEJ,,,,05:32:30,,,,,,,,,,,,05:33,,,
[card-number],DISS,05:47,05:48,05:46:30,,05:48,,,,,,,,,,05:47,,05:49,,
[card-number],HAGHLYJ,,,,05:56:30,,,,,,,,,,,,05:58,,,
[card-number],STWMRKT,05:59,06:00,05:59,,06:00:30,,,,,,,,,,06:01,,06:02,,
[card-number],IPSWEPJ,,,,06:09,,,,,06:10,,,,,,,,,,
[card-number],IPSWESJ,,,,06:10,,,,,,,,,,,,06:11,,,
[card-number],IPSWICH,06:12,06:14,06:12,,06:14,,,,,,,,,,06:13,,06:15,,
[card-number],IPSWHJN,,,,06:16,,,,,,,,,,,,06:17,,,
[card-number],MANNGTR,06:23,06:24,06:23,,06:24:30,,,,,,,,,,06:24,,06:27,,
[card-number],CLCHSTR,06:33,06:35,06:33,,06:35,,,,,,,,,,06:34,,06:36,,
[card-number],MRKSTEY,,,,06:39:30,,,,,,,,,,,,06:41,,,
[card-number],WITHAME,,,,06:45:30,,,,,,,,,,,,06:46,,,
[card-number],CHLMSFD,,,,06:51:30,,,,,,,,,,,,06:53,,,
[card-number],SHENFLD,,,,07:00:30,,,,,,,,,,,,07:02,,,
[card-number],BRTWOOD,,,,07:02,,,,,07:03,,,,,,,,,,
[card-number],HRLDWOD,,,,07:05,,,,,07:06,,,,,,,,,,
[card-number],GIDEAPK,,,,07:06:30,,,,,,,,,,,,07:07,,,
[card-number],ROMFORD,,,,07:07,,,,,,,,,,,,07:08,,,
[card-number],CHDWLHT,,,,07:09,,,,,07:10,,,,,,,,,,
[card-number],GODMAYS,,,,07:09:30,,,,,07:10,,,,,,,,,,
[card-number],SVNKNGS,,,,07:10,,,,,07:11,,,,,,,,,,
[card-number],ILFORD,,,,07:11,,,,,,,,,,,,07:12,,,
[card-number],FRSTGTJ,,,,07:12:30,,,,,,,,,,,,07:13,,,
[card-number],MANRPK,,,,07:12,,,,,07:13,,,,,,,,,,
[card-number],FRSTGT,,,,07:13,,,,,07:13,,,,,,,,,,
[card-number],STFD,07:15,,07:15,,07:16,,,,,,,,,,07:17,,07:19,,
[card-number],BOWJ,,,,07:20,,,,,,,,,,,,07:21,,,
[card-number],BTHNLGR,,,,07:22,,,,,,,,,,,,07:23,,,
[card-number],LIVST,07:27,,07:25,,,,,,,,,,,,07:27,,,,
201701037101249,NRCH,,06:00,,,06:00,,,,,,,,,,,,05:59,,
201701037101249,NRCHTPJ,,,,06:01,,,,,06:00,,,,,,,,,,
201701037101249,TRWSSBJ,,,,06:01:30,,,,,06:01,,,,,,,,,,
201701037101249,TROWSEJ,,,,06:02:30,,,,,,,,,,,,06:02,,,
201701037101249,DISS,06:17,06:18,06:16:30,,06:18,,,,,,,,,,06:16,,06:18,,
201701037101249,HAGHLYJ,,,,06:26:30,,,,,,,,,,,,06:27,,,
201701037101249,STWMRKT,06:29,06:30,06:29,,06:30:30,,,,,,,,,,06:30,,06:32,,
201701037101249,IPSWEPJ,,,,06:39,,,,,06:39,,,,,,,,,,
201701037101249,IPSWESJ,,,,06:40,,,,,,,,,,,,06:41,,,
201701037101249,IPSWICH,06:42,06:44,06:42,,06:44,,,,,,,,,,06:43,,06:45,,
201701037101249,IPSWHJN,,,,06:46,,,,,,,,,,,,06:47,,,
201701037101249,MANNGTR,06:53,06:54,06:53,,06:54:30,,,,,,,,,,06:55,,06:57,,
201701037101249,CLCHSTR,07:03,07:05,07:03,,07:05,,,,,,,,,,07:05,,07:06,,
201701037101249,MRKSTEY,,,,07:09:30,,,,,,,,,,,,07:11,,,
201701037101249,WITHAME,,,,07:15:30,,,,,,,,,,,,07:19,,,
201701037101249,CHLMSFD,,,,07:22:30,,,,,,,,,,,,07:33,,,
201701037101249,SHENFLD,,,,07:32:30,,,,,,,,,,,,07:43,,,152
201701037101249,GIDEAPK,,,,07:38,,,,,,,,,,,,07:49,,,152
201701037101249,ROMFORD,,,,07:38:30,,,,,,,,,,,,07:50,,,152
201701037101249,ILFORD,,,,07:42:30,,,,,,,,,,,,07:54,,,152
201701037101249,FRSTGTJ,,,,07:44,,,,,,,,,,,,07:55,,,152
201701037101249,STFD,,,,07:46:30,,,,,,,,,,,,08:04,,,152
201701037101249,BOWJ,,,,07:50:30,,,,,,,,,,,,08:06,,,152
201701037101249,BTHNLGR,,,,07:52:30,,,,,,,,,,,,08:10,,,152
201701037101249,LIVST,07:58,,07:56,,,,,,,,,,,,08:13,,,,152
201701037101255,NRCH,,06:24,,,06:24,,,,,,,,,,,,06:24,,
201701037101255,NRCHTPJ,,,,06:25,,,,,06:25,,,,,,,,,,
201701037101255,TRWSSBJ,,,,06:25:30,,,,,06:25,,,,,,,,,,
201701037101255,TROWSEJ,,,,06:26:30,,,,,,,,,,,,06:26,,,
201701037101255,DISS,06:41,06:42,06:40:30,,06:42,,,,,,,,,,06:40,,06:43,,
201701037101255,HAGHLYJ,,,,06:50:30,,,,,,,,,,,,06:51,,,
201701037101255,STWMRKT,06:53,06:54,06:53,,06:54:30,,,,,,,,,,06:54,,06:55,,
201701037101255,IPSWEPJ,,,,07:03,,,,,07:03,,,,,,,,,,
201701037101255,IPSWESJ,,,,07:04,,,,,,,,,,,,07:04,,,
201701037101255,IPSWICH,07:06,07:08,07:06,,07:08,,,,,,,,,,07:06,,07:08,,
201701037101255,IPSWHJN,,,,07:10,,,,,,,,,,,,07:11,,,
201701037101255,MANNGTR,07:17,07:18,07:17,,07:18:30,,,,,,,,,,07:18,,07:20,,
201701037101255,CLCHSTR,07:28,07:30,07:28,,07:30,,,,,,,,,,07:28,,07:29,,
201701037101255,MRKSTEY,,,,07:34:30,,,,,,,,,,,,07:35,,,
201701037101255,WITHAME,,,,07:40:30,,,,,,,,,,,,07:40,,,
201701037101255,CHLMSFD,,,,07:46:30,,,,,,,,,,,,07:54,,,152
201701037101255,SHENFLD,,,,07:56:30,,,,,,,,,,,,08:10,,,152
201701037101255,BRTWOOD,,,,07:58,,,,,08:11,,,,,,,,,,152
201701037101255,HRLDWOD,,,,08:01,,,,,08:14,,,,,,,,,,152
201701037101255,GIDEAPK,,,,08:03,,,,,,,,,,,,08:15,,,152
201701037101255,ROMFORD,,,,08:03:30,,,,,,,,,,,,08:16,,,152
201701037101255,CHDWLHT,,,,08:05,,,,,08:17,,,,,,,,,,152
201701037101255,GODMAYS,,,,08:06,,,,,08:18,,,,,,,,,,152
201701037101255,SVNKNGS,,,,08:06:30,,,,,08:19,,,,,,,,,,152
201701037101255,ILFORD,,,,08:07:30,,,,,,,,,,,,08:21,,,152
201701037101255,MANRPK,,,,08:08,,,,,08:21,,,,,,,,,,152
201701037101255,FRSTGTJ,,,,08:09,,,,,,,,,,,,08:27,,,152
201701037101255,FRSTGT,,,,08:09:30,,,,,08:27,,,,,,,,,,152
201701037101255,STFD,,,,08:11:30,,,,,,,,,,,,08:32,,,152
201701037101255,BOWJ,,,,08:15:30,,,,,,,,,,,,08:34,,,152
201701037101255,BTHNLGR,,,,08:17:30,,,,,,,,,,,,08:37,,,152
201701037101255,LIVST,08:24,,08:22,,,,,,,,,,,,08:45,,,,152
201701037101262,NRCH,,06:48,,,06:48,,,,,,,,,,,,06:49,,
201701037101262,NRCHTPJ,,,,06:49,,,,,06:50,,,,,,,,,,
201701037101262,TRWSSBJ,,,,06:49:30,,,,,06:51,,,,,,,,,,
201701037101262,TROWSEJ,,,,06:50:30,,,,,,,,,,,,06:52,,,
201701037101262,DISS,07:05,07:06,07:04:30,,07:06,,,,,,,,,,07:05,,07:08,,
201701037101262,HAGHLYJ,,,,07:14:30,,,,,,,,,,,,07:16,,,
201701037101262,STWMRKT,07:17,07:18,07:17,,07:18:30,,,,,,,,,,07:20,,07:21,,
201701037101262,IPSWEPJ,,,,07:27,,,,,07:29,,,,,,,,,,
201701037101262,IPSWESJ,,,,07:28,,,,,,,,,,,,07:30,,,
201701037101262,IPSWICH,07:30,07:32,07:30,,07:32,,,,,,,,,,07:32,,07:34,,
201701037101262,IPSWHJN,,,,07:34,,,,,,,,,,,,07:36,,,
201701037101262,MANNGTR,07:42,07:43,07:42,,07:43:30,,,,,,,,,,07:44,,07:46,,
201701037101262,CLCHSTR,,,,07:50:30,,,,,,,,,,,,07:51,,,
201701037101262,MRKSTEY,,,,07:54,,,,,,,,,,,,07:55,,,
201701037101262,WITHAME,,,,08:00:30,,,,,,,,,,,,08:01,,,
201701037101262,CHLMSFD,,,,08:06:30,,,,,,,,,,,,08:07,,,
201701037101262,SHENFLD,,,,08:15:30,,,,,,,,,,,,08:24,,,152
201701037101262,BRTWOOD,,,,08:17,,,,,08:25,,,,,,,,,,152
201701037101262,HRLDWOD,,,,08:20,,,,,08:28,,,,,,,,,,152
201701037101262,GIDEAPK,,,,08:22,,,,,,,,,,,,08:32,,,152
201701037101262,ROMFORD,,,,08:22:30,,,,,,,,,,,,08:32,,,152
201701037101262,CHDWLHT,,,,08:24,,,,,08:33,,,,,,,,,,152
201701037101262,GODMAYS,,,,08:25,,,,,08:34,,,,,,,,,,152
201701037101262,SVNKNGS,,,,08:25:30,,,,,08:35,,,,,,,,,,152
201701037101262,ILFORD,,,,08:26:30,,,,,,,,,,,,08:38,,,152
201701037101262,MANRPK,,,,08:27,,,,,08:38,,,,,,,,,,152
201701037101262,FRSTGTJ,,,,08:28,,,,,,,,,,,,08:40,,,152
201701037101262,FRSTGT,,,,08:28:30,,,,,08:40,,,,,,,,,,152
201701037101262,STFD,,,,08:31,,,,,,,,,,,,08:44,,,152
201701037101262,BOWJ,,,,08:35,,,,,,,,,,,,08:45,,,152
201701037101262,BTHNLGR,,,,08:37,,,,,,,,,,,,08:51,,,152
201701037101262,LIVST,08:42,,08:40,,,,,,,,,,,,08:56,,,,152
[card-number],NRCH,,07:05,,,07:05,,,,,,,,,,,,07:05,,
[card-number],NRCHTPJ,,,,07:06,,,,,07:06,,,,,,,,,,
[card-number],TRWSSBJ,,,,07:06:30,,,,,07:06,,,,,,,,,,
[card-number],TROWSEJ,,,,07:07:30,,,,,,,,,,,,07:07,,,
[card-number],DISS,07:22,07:23,07:21:30,,07:23,,,,,,,,,,07:22,,07:24,,
[card-number],HAGHLYJ,,,,07:31:30,,,,,,,,,,,,07:33,,,
[card-number],STWMRKT,07:34,07:35,07:34,,07:35:30,,,,,,,,,,07:36,,07:38,,
[card-number],IPSWEPJ,,,,07:44,,,,,07:45,,,,,,,,,,
[card-number],IPSWESJ,,,,07:45,,,,,,,,,,,,07:47,,,
[card-number],IPSWICH,07:47,07:49,07:47,,07:49,,,,,,,,,,07:48,,07:50,,
[card-number],IPSWHJN,,,,07:51,,,,,,,,,,,,07:53,,,
[card-number],MANNGTR,07:58,07:59,07:58,,07:59:30,,,,,,,,,,08:00,,08:02,,
[card-number],CLCHSTR,08:08,08:10,08:08,,08:10,,,,,,,,,,08:10,,08:11,,
[card-number],MRKSTEY,,,,08:14:30,,,,,,,,,,,,08:16,,,
[card-number],WITHAME,,,,08:20:30,,,,,,,,,,,,08:21,,,
[card-number],CHLMSFD,,,,08:27:30,,,,,,,,,,,,08:28,,,
[card-number],SHENFLD,,,,08:37,,,,,,,,,,,,08:45,,,152
[card-number],BRTWOOD,,,,08:38,,,,,08:46,,,,,,,,,,152
[card-number],HRLDWOD,,,,08:41,,,,,08:49,,,,,,,,,,152
[card-number],GIDEAPK,,,,08:43,,,,,,,,,,,,08:51,,,152
[card-number],ROMFORD,,,,08:43:30,,,,,,,,,,,,08:51,,,152
[card-number],CHDWLHT,,,,08:45,,,,,08:52,,,,,,,,,,152
[card-number],GODMAYS,,,,08:46,,,,,08:53,,,,,,,,,,152
[card-number],SVNKNGS,,,,08:46:30,,,,,08:54,,,,,,,,,,152
[card-number],ILFORD,,,,08:47:30,,,,,,,,,,,,09:01,,,152
[card-number],MANRPK,,,,08:48,,,,,09:01,,,,,,,,,,152
[card-number],FRSTGTJ,,,,08:49,,,,,,,,,,,,09:04,,,152
[card-number],FRSTGT,,,,08:49:30,,,,,09:04,,,,,,,,,,152
[card-number],STFD,08:52,,08:51:30,,08:53,,,,,,,,,,09:10,,09:12,,152
[card-number],BOWJ,,,,08:57,,,,,,,,,,,,09:14,,,152
[card-number],BTHNLGR,,,,08:59,,,,,,,,,,,,09:16,,,152
[card-number],LIVST,09:04,,09:02,,,,,,,,,,,,09:21,,,,152
[card-number],NRCH,,07:40,,,07:40,,,,,,,,,,,,07:40,,
[card-number],NRCHTPJ,,,,07:41,,,,,07:41,,,,,,,,,,
[card-number],TRWSSBJ,,,,07:41:30,,,,,07:41,,,,,,,,,,
[card-number],TROWSEJ,,,,07:42:30,,,,,,,,,,,,07:42,,,
[card-number],DISS,07:57,07:58,07:56:30,,07:58,,,,,,,,,,07:56,,08:00,,
[card-number],HAGHLYJ,,,,08:06:30,,,,,,,,,,,,08:08,,,
[card-number],STWMRKT,,,,08:08,,,,,,,,,,,,08:09,,,
[card-number],IPSWEPJ,,,,08:15,,,,,08:15,,,,,,,,,,
[card-number],IPSWESJ,,,,08:16,,,,,,,,,,,,08:17,,,
[card-number],IPSWICH,08:18,08:20,08:18,,08:20,,,,,,,,,,08:18,,08:21,,
[card-number],IPSWHJN,,,,08:22,,,,,,,,,,,,08:24,,,
[card-number],MANNGTR,,,,08:28,,,,,,,,,,,,08:30,,,
[card-number],CLCHSTR,,,,08:34,,,,,,,,,,,,08:34,,,
[card-number],MRKSTEY,,,,08:37:30,,,,,,,,,,,,08:38,,,
[card-number],WITHAME,,,,08:43:30,,,,,,,,,,,,08:45,,,
[card-number],CHLMSFD,,,,08:49:30,,,,,,,,,,,,08:53,,,
[card-number],SHENFLD,,,,08:58,,,,,,,,,,,,09:04,,,
[card-number],BRTWOOD,,,,09:00,,,,,09:05,,,,,,,,,,
[card-number],HRLDWOD,,,,09:03,,,,,09:08,,,,,,,,,,
[card-number],GIDEAPK,,,,09:05:30,,,,,,,,,,,,09:09,,,
[card-number],ROMFORD,,,,09:06,,,,,,,,,,,,09:10,,,
[card-number],CHDWLHT,,,,09:08,,,,,09:12,,,,,,,,,,
[card-number],GODMAYS,,,,09:08:30,,,,,09:12,,,,,,,,,,
[card-number],SVNKNGS,,,,09:09,,,,,09:13,,,,,,,,,,
[card-number],ILFORD,,,,09:10,,,,,,,,,,,,09:18,,,
[card-number],MANRPK,,,,09:11,,,,,09:19,,,,,,,,,,
[card-number],FRSTGTJ,,,,09:11:30,,,,,,,,,,,,09:22,,,
[card-number],FRSTGT,,,,09:12,,,,,09:22,,,,,,,,,,
[card-number],STFD,,,,09:13,,,,,,,,,,,,09:27,,,
[card-number],BOWJ,,,,09:16,,,,,,,,,,,,09:28,,,
[card-number],BTHNLGR,,,,09:18,,,,,,,,,,,,09:33,,,
[card-number],LIVST,09:24,,09:22,,,,,,,,,,,,09:37,,,,
[card-number],NRCH,,08:00,,,08:00,,,,,,,,,,,,07:59,,
[card-number],NRCHTPJ,,,,08:01,,,,,08:00,,,,,,,,,,
[card-number],TRWSSBJ,,,,08:01:30,,,,,08:01,,,,,,,,,,
[card-number],TROWSEJ,,,,08:02:30,,,,,,,,,,,,08:01,,,
[card-number],DISS,08:17,08:17,08:16:30,,08:17:30,,,,,,,,,,08:15,,08:17,,
[card-number],HAGHLYJ,,,,08:26,,,,,,,,,,,,08:25,,,
[card-number],STWMRKT,08:29,08:29,08:28:30,,08:29:30,,,,,,,,,,08:28,,08:29,,
[card-number],IPSWEPJ,,,,08:38,,,,,08:36,,,,,,,,,,
[card-number],IPSWESJ,,,,08:39,,,,,,,,,,,,08:37,,,
[card-number],IPSWICH,08:41,08:43,08:41,,08:43,,,,,,,,,,08:39,,08:42,,
[card-number],IPSWHJN,,,,08:45,,,,,,,,,,,,08:44,,,
[card-number],MANNGTR,08:52,08:53,08:52,,08:53,,,,,,,,,,08:51,,08:53,,
[card-number],CLCHSTR,09:02,09:03,09:01:30,,09:03:30,,,,,,,,,,09:05,,09:06,,
[card-number],MRKSTEY,,,,09:08,,,,,,,,,,,,09:10,,,
[card-number],WITHAME,,,,09:14,,,,,,,,,,,,09:15,,,
[card-number],CHLMSFD,09:21,09:21,09:20:30,,09:22,,,,,,,,,,09:24,,09:25,,152
[card-number],SHENFLD,,,,09:31,,,,,,,,,,,,09:33,,,152
[card-number],BRTWOOD,,,,09:32,,,,,09:34,,,,,,,,,,152
[card-number],HRLDWOD,,,,09:36,,,,,09:38,,,,,,,,,,152
[card-number],GIDEAPK,,,,09:37:30,,,,,,,,,,,,09:39,,,152
[card-number],ROMFORD,,,,09:38,,,,,,,,,,,,09:39,,,152
[card-number],CHDWLHT,,,,09:40,,,,,09:41,,,,,,,,,,152
[card-number],GODMAYS,,,,09:40:30,,,,,09:41,,,,,,,,,,152
[card-number],SVNKNGS,,,,09:41,,,,,09:42,,,,,,,,,,152
[card-number],ILFORD,,,,09:42,,,,,,,,,,,,09:44,,,152
[card-number],FRSTGTJ,,,,09:43:30,,,,,,,,,,,,09:45,,,152
[card-number],MANRPK,,,,09:43,,,,,09:45,,,,,,,,,,152
[card-number],FRSTGT,,,,09:44,,,,,09:45,,,,,,,,,,152
[card-number],STFD,09:46,,09:46,,09:47,,,,,,,,,,09:48,,09:50,,152
[card-number],BOWJ,,,,09:51,,,,,,,,,,,,09:51,,,152
[card-number],BTHNLGR,,,,09:53,,,,,,,,,,,,09:53,,,152
[card-number],LIVST,09:58,,09:56,,,,,,,,,,,,09:58,,,,152
[card-number],NRCH,,08:30,,,08:30,,,,,,,,,,,,08:30,,
[card-number],NRCHTPJ,,,,08:31,,,,,08:31,,,,,,,,,,
[card-number],TRWSSBJ,,,,08:31:30,,,,,08:31,,,,,,,,,,
[card-number],TROWSEJ,,,,08:32:30,,,,,,,,,,,,08:32,,,
[card-number],DISS,08:47,08:47,08:46:30,,08:47:30,,,,,,,,,,08:46,,08:48,,
[card-number],HAGHLYJ,,,,08:56,,,,,,,,,,,,08:57,,,
[card-number],STWMRKT,,,,08:57:30,,,,,,,,,,,,08:58,,,
[card-number],IPSWEPJ,,,,09:04:30,,,,,09:04,,,,,,,,,,
[card-number],IPSWESJ,,,,09:05:30,,,,,,,,,,,,09:06,,,
[card-number],IPSWICH,09:08,09:09,09:07:30,,09:09:30,,,,,,,,,,09:07,,09:10,,
[card-number],IPSWHJN,,,,09:11:30,,,,,,,,,,,,09:12,,,
[card-number],MANNGTR,09:19,09:19,09:18:30,,09:19:30,,,,,,,09:20,,,09:19,,,,
[card-number],CLCHSTR,09:28,09:30,09:28,,09:30,,,,,,,,,,09:29,,09:30,,
[card-number],MRKSTEY,,,,09:34:30,,,,,,,,,,,,09:35,,,
[card-number],WITHAME,,,,09:40:30,,,,,,,,,,,,09:40,,,
[card-number],CHLMSFD,,,,09:46:30,,,,,,,,,,,,09:46,,,
[card-number],SHENFLD,,,,09:55,,,,,,,,,,,,09:56,,,
[card-number],BRTWOOD,,,,09:56,,,,,09:57,,,,,,,,,,
[card-number],HRLDWOD,,,,09:59,,,,,10:00,,,,,,,,,,
[card-number],GIDEAPK,,,,10:00:30,,,,,,,,,,,,10:02,,,
[card-number],ROMFORD,,,,10:01,,,,,,,,,,,,10:02,,,
[card-number],CHDWLHT,,,,10:03,,,,,10:04,,,,,,,,,,
[card-number],GODMAYS,,,,10:03:30,,,,,10:04,,,,,,,,,,
[card-number],SVNKNGS,,,,10:04,,,,,10:05,,,,,,,,,,
[card-number],ILFORD,,,,10:05,,,,,,,,,,,,10:07,,,
[card-number],FRSTGTJ,,,,10:06:30,,,,,,,,,,,,10:08,,,
[card-number],MANRPK,,,,10:06,,,,,10:08,,,,,,,,,,
[card-number],FRSTGT,,,,10:07,,,,,10:08,,,,,,,,,,
[card-number],STFD,,,,10:08,,,,,,,,,,,,10:18,,,
[card-number],BOWJ,,,,10:11,,,,,,,,,,,,10:19,,,
[card-number],BTHNLGR,,,,10:13,,,,,,,,,,,,10:20,,,
[card-number],LIVST,10:19,,10:17,,,,,,,,,,,,10:25,,,,
201701037101296,NRCH,,09:00,,,09:00,,,,,,,,,,,,09:01,,
201701037101296,NRCHTPJ,,,,09:01,,,,,09:02,,,,,,,,,,
201701037101296,TRWSSBJ,,,,09:01:30,,,,,09:03,,,,,,,,,,
201701037101296,TROWSEJ,,,,09:02:30,,,,,,,,,,,,09:03,,,
201701037101296,DISS,09:17,09:17,09:16:30,,09:17:30,,,,,,,,,,09:18,,09:19,,
201701037101296,HAGHLYJ,,,,09:26,,,,,,,,,,,,09:28,,,
201701037101296,STWMRKT,09:29,09:29,09:29,,09:29,09:31,,,,,,,,,,,09:31,,
201701037101296,IPSWESJ,,,,09:39,,,,,,,,,,,,09:41,,,
201701037101296,IPSWICH,09:41,09:43,09:41,,09:43,,,,,,,,,,09:42,,09:45,,
201701037101296,IPSWHJN,,,,09:45,,,,,,,,,,,,09:47,,,
201701037101296,MANNGTR,09:52,09:53,09:52,,09:53,,,,,,,,,,09:54,,09:56,,179
201701037101296,CLCHSTR,10:02,10:03,10:01:30,,10:03:30,,,,,,,,,,10:04,,10:06,,179
201701037101296,MRKSTEY,,,,10:08,,,,,,,,,,,,10:11,,,179
201701037101296,WITHAME,,,,10:14,,,,,,,,,,,,10:16,,,179
201701037101296,CHLMSFD,10:21,10:21,10:20:30,,10:22,,,,,,,,,,10:24,,10:26,,179
201701037101296,SHENFLD,,,,10:31,,,,,,,,,,,,10:35,,,179
201701037101296,BRTWOOD,,,,10:32,,,,,10:36,,,,,,,,,,179
201701037101296,HRLDWOD,,,,10:35,,,,,10:39,,,,,,,,,,179
201701037101296,GIDEAPK,,,,10:36:30,,,,,,,,,,,,10:40,,,179
201701037101296,ROMFORD,,,,10:37,,,,,,,,,,,,10:41,,,179
201701037101296,CHDWLHT,,,,10:39,,,,,10:43,,,,,,,,,,179
201701037101296,GODMAYS,,,,10:39:30,,,,,10:43,,,,,,,,,,179
201701037101296,ILFORD,,,,10:41,,,,,,,,,,,,10:44,,,179
201701037101296,SVNKNGS,,,,10:40,,,,,10:44,,,,,,,,,,179
201701037101296,FRSTGTJ,,,,10:42:30,,,,,,,,,,,,10:45,,,179
201701037101296,MANRPK,,,,10:42,,,,,10:45,,,,,,,,,,179
201701037101296,FRSTGT,,,,10:43,,,,,10:45,,,,,,,,,,179
201701037101296,STFD,10:45,,10:45,,10:46,,,,,,,,,,10:48,,10:50,,179
201701037101296,BOWJ,,,,10:50,,,,,,,,,,,,10:52,,,179
201701037101296,BTHNLGR,,,,10:52,,,,,,,,,,,,10:53,,,179
201701037101296,LIVST,10:55,,10:55,,,,,,,,,,,,10:57,,,,179
201701037101304,NRCH,,09:30,,,09:30,,,,,,,,,,,,09:29,,
201701037101304,TROWSEJ,,,,09:32:30,,,,,,,,,,,,09:33,,,
201701037101304,DISS,09:47,09:47,09:47,,09:47,09:47,,,,,,,,,,,09:49,,
201701037101304,STWMRKT,,,,09:57:30,,,,,,,,,,,,09:58,,,
201701037101304,IPSWICH,10:08,10:09,10:07:30,,10:09:30,,,,,,,,,,10:07,,10:09,,179
201701037101304,IPSWHJN,,,,10:11:30,,,,,10:11,,,,,,,,,,179
201701037101304,MANNGTR,10:19,10:19,10:18:30,,10:19:30,,,,,,,,,,10:18,,10:19,,179
201701037101304,CLCHSTR,10:28,10:30,10:28,,10:30,,,,,,,,,,10:28,,10:30,,179
201701037101304,MRKSTEY,,,,10:34:30,,,,,,,,,,,,10:34,,,179
201701037101304,WITHAME,,,,10:40:30,,,,,,,,,,,,10:39,,,179
201701037101304,CHLMSFD,,,,10:46:30,,,,,,,,,,,,10:46,,,179
201701037101304,SHENFLD,,,,10:55,,,,,,,,,,,,10:55,,,179
201701037101304,BRTWOOD,,,,10:56,,,,,10:56,,,,,,,,,,179
201701037101304,HRLDWOD,,,,10:59,,,,,10:59,,,,,,,,,,179
201701037101304,GIDEAPK,,,,11:00:30,,,,,,,,,,,,11:01,,,179
201701037101304,ROMFORD,,,,11:01,,,,,,,,,,,,11:01,,,179
201701037101304,CHDWLHT,,,,11:03,,,,,11:03,,,,,,,,,,179
201701037101304,GODMAYS,,,,11:03:30,,,,,11:03,,,,,,,,,,179
